[0.126s] Invoking command in '/home/g5/dd2419_ws/build/topic_tools_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --build /home/g5/dd2419_ws/build/topic_tools_interfaces -- -j8 -l8
[0.338s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_generator_c[0m
[0.338s] [  0%] Built target ament_cmake_python_symlink_topic_tools_interfaces
[0.338s] [  1%] Built target topic_tools_interfaces__cpp
[0.339s] [ 12%] Built target topic_tools_interfaces__rosidl_generator_c
[0.368s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.405s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_cpp[0m
[0.436s] [ 23%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_cpp
[0.476s] [ 34%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_cpp
[0.481s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_c[0m
[0.491s] [ 45%] Built target topic_tools_interfaces__rosidl_typesupport_cpp
[0.523s] [ 56%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_c
[0.528s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.528s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_c[0m
[0.578s] [ 67%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_c
[0.620s] [ 78%] Built target topic_tools_interfaces__rosidl_typesupport_c
[0.667s] [ 78%] Built target topic_tools_interfaces
[0.759s] [ 80%] Built target topic_tools_interfaces__py
[0.857s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_generator_py[0m
[0.912s] [ 89%] Built target topic_tools_interfaces__rosidl_generator_py
[0.944s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_c__pyext[0m
[0.949s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.964s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.999s] [ 92%] Built target topic_tools_interfaces__rosidl_typesupport_c__pyext
[1.002s] [ 96%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_c__pyext
[1.014s] [100%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.534s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__struct.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__type_support.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__functions.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__struct.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__type_support.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__functions.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__struct.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__type_support.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_add.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_delete.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_list.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_select.h
[3.535s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/library_path.sh
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/library_path.dsv
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__rosidl_typesupport_fastrtps_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__rosidl_typesupport_fastrtps_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__rosidl_typesupport_fastrtps_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__rosidl_typesupport_fastrtps_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__rosidl_typesupport_introspection_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__rosidl_typesupport_introspection_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__rosidl_typesupport_introspection_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__rosidl_typesupport_introspection_c.h
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__builder.hpp
[3.536s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__struct.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__traits.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__builder.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__struct.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__traits.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__builder.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__struct.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__traits.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__builder.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__struct.hpp
[3.537s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__traits.hpp
[3.538s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_add.hpp
[3.538s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_delete.hpp
[3.538s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_list.hpp
[3.538s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/mux_select.hpp
[3.538s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.538s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__rosidl_typesupport_fastrtps_cpp.hpp
[3.538s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__rosidl_typesupport_fastrtps_cpp.hpp
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__rosidl_typesupport_fastrtps_cpp.hpp
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__rosidl_typesupport_fastrtps_cpp.hpp
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__rosidl_typesupport_introspection_cpp.hpp
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__rosidl_typesupport_introspection_cpp.hpp
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_list__rosidl_typesupport_introspection_cpp.hpp
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_select__rosidl_typesupport_introspection_cpp.hpp
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/pythonpath.sh
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/pythonpath.dsv
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces-1.3.0-py3.10.egg-info/PKG-INFO
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces-1.3.0-py3.10.egg-info/SOURCES.txt
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces-1.3.0-py3.10.egg-info/dependency_links.txt
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces-1.3.0-py3.10.egg-info/top_level.txt
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/__init__.py
[3.539s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/_topic_tools_interfaces_s.ep.rosidl_typesupport_c.c
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/_topic_tools_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/_topic_tools_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/libtopic_tools_interfaces__rosidl_generator_py.so
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/__init__.py
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_add.py
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_add_s.c
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_delete.py
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_delete_s.c
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_list.py
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_list_s.c
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_select.py
[3.540s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/srv/_mux_select_s.c
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/topic_tools_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/topic_tools_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/topic_tools_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/topic_tools_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/topic_tools_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/local/lib/python3.10/dist-packages/topic_tools_interfaces/topic_tools_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxAdd.idl
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxDelete.idl
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxList.idl
[3.541s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxSelect.idl
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxAdd.srv
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxAdd_Request.msg
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxAdd_Response.msg
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxDelete.srv
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxDelete_Request.msg
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxDelete_Response.msg
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxList.srv
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxList_Request.msg
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxList_Response.msg
[3.542s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxSelect.srv
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxSelect_Request.msg
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/srv/MuxSelect_Response.msg
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/ament_index/resource_index/package_run_dependencies/topic_tools_interfaces
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/ament_index/resource_index/parent_prefix_path/topic_tools_interfaces
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/ament_prefix_path.sh
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/ament_prefix_path.dsv
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/path.sh
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/environment/path.dsv
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/local_setup.bash
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/local_setup.sh
[3.543s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/local_setup.zsh
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/local_setup.dsv
[3.544s] -- Symlinking: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/package.dsv
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/ament_index/resource_index/packages/topic_tools_interfaces
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/rosidl_cmake-extras.cmake
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.544s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/topic_tools_interfaces/cmake/ament_cmake_export_targets-extras.cmake
