[0.249s] Invoking command in '/home/g5/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake /home/g5/dd2419_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/g5/dd2419_ws/install/micro_ros_setup
[0.406s] -- The C compiler identification is GNU 11.4.0
[0.643s] -- The CXX compiler identification is GNU 11.4.0
[0.668s] -- Detecting C compiler ABI info
[1.118s] -- Detecting C compiler ABI info - done
[1.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.142s] -- Detecting C compile features
[1.143s] -- Detecting C compile features - done
[1.168s] -- Detecting CXX compiler ABI info
[1.495s] -- Detecting CXX compiler ABI info - done
[1.516s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.516s] -- Detecting CXX compile features
[1.517s] -- Detecting CXX compile features - done
[1.529s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[1.914s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.031s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.147s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.351s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.410s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.410s] -- Added test 'lint_cmake' to check CMake code style
[2.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.424s] -- Added test 'xmllint' to check XML markup files
[2.447s] -- Configuring done
[4.120s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.159s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.206s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.247s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.291s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.331s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.383s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.423s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.459s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.493s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.519s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.546s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.583s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.617s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.659s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.685s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.727s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.768s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.812s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.854s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.896s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.929s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.969s] -- Symlinking: /home/g5/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[5.036s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config
[5.036s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos
[5.036s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[5.036s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[5.036s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[5.038s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[5.038s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[5.039s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[5.039s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[5.039s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[5.040s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[5.040s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[5.040s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[5.040s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[5.040s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[5.040s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[5.041s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[5.041s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[5.041s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[5.041s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[5.041s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[5.042s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[5.042s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[5.042s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[5.042s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[5.042s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[5.042s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[5.042s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[5.043s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[5.043s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[5.043s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[5.043s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[5.043s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[5.044s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[5.044s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[5.044s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[5.044s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[5.045s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[5.045s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[5.045s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[5.045s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32
[5.045s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[5.046s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[5.046s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[5.046s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[5.046s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[5.047s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[5.047s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[5.047s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[5.047s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[5.047s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[5.048s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[5.048s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[5.048s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[5.048s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[5.049s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[5.049s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[5.049s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[5.049s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[5.049s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[5.050s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[5.050s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[5.050s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[5.050s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[5.050s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[5.051s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[5.051s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[5.051s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[5.051s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[5.051s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr
[5.052s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic
[5.052s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[5.052s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[5.052s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[5.052s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[5.053s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[5.053s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[5.053s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[5.053s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[5.053s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[5.053s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[5.054s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[5.054s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[5.054s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/utils.sh
[5.054s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[5.055s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android
[5.055s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/generic
[5.055s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/generic/package.xml
[5.055s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[5.055s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/generic/create.sh
[5.056s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[5.056s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[5.057s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/generic/build.sh
[5.058s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[5.058s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[5.058s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra
[5.058s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[5.058s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[5.058s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[5.059s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[5.059s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[5.059s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[5.059s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[5.060s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[5.062s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[5.063s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[5.063s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[5.063s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host
[5.063s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/generic
[5.063s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/generic/package.xml
[5.063s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[5.064s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[5.064s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/generic/create.sh
[5.064s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[5.064s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/generic/build.sh
[5.064s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[5.065s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[5.065s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[5.065s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[5.065s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[5.065s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed
[5.065s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic
[5.066s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[5.066s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[5.066s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[5.066s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[5.066s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[5.066s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[5.067s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[5.067s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[5.067s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[5.067s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[5.067s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[5.067s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian
[5.067s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic
[5.068s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[5.068s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[5.068s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[5.068s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[5.070s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[5.070s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[5.070s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[5.070s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[5.071s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[5.071s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib
[5.071s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic
[5.071s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[5.071s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[5.071s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[5.072s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[5.072s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[5.072s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[5.072s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[5.073s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[5.073s] -- Installing: /home/g5/dd2419_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
